Status.state,NomeEntidade,NumFistel,NumServico,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,tipoTecnologia,meioAcesso,FreqTxMHz,FreqRxMHz,Azimute,CodTipoClasseEstacao,ClassInfraFisica,CompartilhamentoInfraFisica,CodTipoAntena,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,Polarizacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,CodDebitoTFI,DataLicenciamento,DataPrimeiroLicenciamento,NumRede,_id,DataValidade,NumFistelAssociado,NomeEntidadeAssociado,Municipio.NomeMunicipio
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","690385366","RUA LAURO LINHARES    589","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","183","FB","","","760","116652103257","25","25","105","0","X","34","116652103257","200","-27.584333","-48.524533","G","2024-10-09","2008-08-07","","1d29a5f8610d52dc","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","690385366","RUA LAURO LINHARES    589","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","323","FB","","","760","116652103257","25","25","105","0","X","34","116652103257","200","-27.584333","-48.524533","G","2024-10-09","2008-08-07","","1d29a5f8610d52dd","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","76","FB","","","760","1900-03-01","25","25","105","0","X","41","116652103257","200","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","1d29a5f8610d52de","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","156","FB","","","760","1900-03-01","25","25","105","0","X","41","116652103257","200","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","1d29a5f8610d52df","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","284","FB","","","760","1900-03-01","25","25","105","0","X","41","116652103257","200","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","1d29a5f8610d52e0","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516550","RUA BOCAIÚVA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","200","FB","","","760","116652103257","25","25","105","0","X","35","116652103257","200","-27.585","-48.54472","G","2024-06-20","1999-12-17","","1d29a5f8610d52e1","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516550","RUA BOCAIÚVA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","34","FB","","","760","116652103257","25","25","105","0","X","35","116652103257","200","-27.585","-48.54472","G","2024-06-20","1999-12-17","","1d29a5f8610d52e2","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516550","RUA BOCAIÚVA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","260","FB","","","760","116652103257","25","25","105","0","X","35","116652103257","200","-27.585","-48.54472","G","2024-06-20","1999-12-17","","1d29a5f8610d52e3","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683903985","RUA ARISTIDES LOBO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","243","FB","","","760","1900-03-01","25","25","105","0","X","39","116652103257","200","-27.57472","-48.53306","G","2023-09-27","2006-12-04","","1d29a5f8610d52e4","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683903985","RUA ARISTIDES LOBO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","113","FB","","","760","1900-03-01","25","25","105","0","X","39","116652103257","200","-27.57472","-48.53306","G","2023-09-27","2006-12-04","","1d29a5f8610d52e5","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","683903985","RUA ARISTIDES LOBO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","36","FB","","","760","1900-03-01","25","25","105","0","X","39","116652103257","200","-27.57472","-48.53306","G","2023-09-27","2006-12-04","","1d29a5f8610d52e6","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","689587740","AVENIDA MADRE BENVENUTTA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","120","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.59","-48.51472","G","2024-06-20","2007-10-25","","1d29a5f8610d52e7","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","689587740","AVENIDA MADRE BENVENUTTA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","175","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.59","-48.51472","G","2024-06-20","2007-10-25","","1d29a5f8610d52e8","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","689587740","AVENIDA MADRE BENVENUTTA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","240","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.59","-48.51472","G","2024-06-20","2007-10-25","","1d29a5f8610d52e9","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","698423674","AVENIDA DOS BÚZIOS","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","90","FB","","","760","116652103257","25","25","105","0","X","31","116652103257","200","-27.43944","-48.50111","G","2024-06-20","2012-12-17","","1d29a5f8610d52ea","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","698423674","AVENIDA DOS BÚZIOS","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","210","FB","","","760","116652103257","25","25","105","0","X","31","116652103257","200","-27.43944","-48.50111","G","2024-06-20","2012-12-17","","1d29a5f8610d52eb","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","698423674","AVENIDA DOS BÚZIOS","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","330","FB","","","760","116652103257","25","25","105","0","X","31","116652103257","200","-27.43944","-48.50111","G","2024-06-20","2012-12-17","","1d29a5f8610d52ec","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","641041632","AVENIDA VITOR KONDER    S/N","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","258","FB","","","760","116652103257","25","25","105","0","X","44","116652103257","200","-27.58858","-48.54455","G","2024-10-09","2001-12-31","","1d29a5f8610d52ed","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","641041632","AVENIDA VITOR KONDER    S/N","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","43","FB","","","760","116652103257","25","25","105","0","X","44","116652103257","200","-27.58858","-48.54455","G","2024-10-09","2001-12-31","","1d29a5f8610d52ee","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","641041632","AVENIDA VITOR KONDER    S/N","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","163","FB","","","760","116652103257","25","25","105","0","X","44","116652103257","200","-27.58858","-48.54455","G","2024-10-09","2001-12-31","","1d29a5f8610d52ef","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952081","AVENIDA PREFEITO OSMAR CUNHA    183 2º ANDAR","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","318","FB","","","760","116652103257","25","25","105","0","X","51","116652103257","200","-27.593986","-48.551369","G","2024-09-24","1999-07-08","","1d29a5f8610d52f0","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952081","AVENIDA PREFEITO OSMAR CUNHA    183 2º ANDAR","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","88","FB","","","760","116652103257","25","25","105","0","X","51","116652103257","200","-27.593986","-48.551369","G","2024-09-24","1999-07-08","","1d29a5f8610d52f1","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952081","AVENIDA PREFEITO OSMAR CUNHA    183 2º ANDAR","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","196","FB","","","760","116652103257","25","25","105","0","X","49","116652103257","200","-27.593986","-48.551369","G","2024-09-24","1999-07-08","","1d29a5f8610d52f2","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","695228633","R PADRE ROMA - Nº 409","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","136","FB","","","760","116652103257","25","25","105","0","X","47","116652103257","200","-27.592611","-48.555472","G","2024-10-10","2011-02-28","","1d29a5f8610d52f3","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","695228633","R PADRE ROMA - Nº 409","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","320","FB","","","760","116652103257","25","25","105","0","X","47","116652103257","200","-27.592611","-48.555472","G","2024-10-10","2011-02-28","","1d29a5f8610d52f4","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","695228633","R PADRE ROMA - Nº 409","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","36","FB","","","760","116652103257","25","25","105","0","X","47","116652103257","200","-27.592611","-48.555472","G","2024-10-10","2011-02-28","","1d29a5f8610d52f5","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080668","RUA FREI CANECA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","10","FB","","","760","1900-03-01","25","25","105","0","X","53","116652103257","200","-27.58028","-48.54306","G","2023-09-27","2020-03-11","","1d29a5f8610d52f6","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080668","RUA FREI CANECA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","100","FB","","","760","1900-03-01","25","25","105","0","X","53","116652103257","200","-27.58028","-48.54306","G","2023-09-27","2020-03-11","","1d29a5f8610d52f7","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080668","RUA FREI CANECA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","200","FB","","","760","1900-03-01","25","25","105","0","X","53","116652103257","200","-27.58028","-48.54306","G","2023-09-27","2020-03-11","","1d29a5f8610d52f8","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599575","RUA GENERAL BITTENCOURT","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","60","FB","","","760","1900-03-01","25","25","105","0","X","31","116652103257","200","-27.59722","-48.54611","G","2023-09-27","1999-10-01","","1d29a5f8610d52f9","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599575","RUA GENERAL BITTENCOURT","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","260","FB","","","760","1900-03-01","25","25","105","0","X","31","116652103257","200","-27.59722","-48.54611","G","2023-09-27","1999-10-01","","1d29a5f8610d52fa","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599575","RUA GENERAL BITTENCOURT","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","180","FB","","","760","1900-03-01","25","25","105","0","X","31","116652103257","200","-27.59722","-48.54611","G","2023-09-27","1999-10-01","","1d29a5f8610d52fb","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008990261","RUA VISCONDE DE OURO PRETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","360","FB","","","760","116652103257","25","25","105","0","X","43","116652103257","200","-27.59222","-48.54472","G","2024-06-20","2019-08-08","","1d29a5f8610d52fc","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008990261","RUA VISCONDE DE OURO PRETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","180","FB","","","760","116652103257","25","25","105","0","X","43","116652103257","200","-27.59222","-48.54472","G","2024-06-20","2019-08-08","","1d29a5f8610d52fd","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008990261","RUA VISCONDE DE OURO PRETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","90","FB","","","760","116652103257","25","25","105","0","X","43","116652103257","200","-27.59222","-48.54472","G","2024-06-20","2019-08-08","","1d29a5f8610d52fe","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","679352465","AVENIDA PAULO FONTES    TERMINAL RODOVIÁRIO RITA MARIA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","160","FB","","","760","116652103257","25","25","105","0","X","42","116652103257","200","-27.597169","-48.556957","G","2024-10-09","2002-08-02","","1d29a5f8610d52ff","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","679352465","AVENIDA PAULO FONTES    TERMINAL RODOVIÁRIO RITA MARIA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","250","FB","","","760","116652103257","25","25","105","0","X","42","116652103257","200","-27.597169","-48.556957","G","2024-10-09","2002-08-02","","1d29a5f8610d5300","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","679352465","AVENIDA PAULO FONTES    TERMINAL RODOVIÁRIO RITA MARIA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","20","FB","","","760","116652103257","25","25","105","0","X","44","116652103257","200","-27.597169","-48.556957","G","2024-10-09","2002-08-02","","1d29a5f8610d5301","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516592","RUA VIDAL RAMOS NETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","180","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.43","-48.455","G","2024-06-20","1999-12-17","","3c41c5f8036390f6","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516592","RUA VIDAL RAMOS NETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","270","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.43","-48.455","G","2024-06-20","1999-12-17","","3c41c5f8036390f7","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516592","RUA VIDAL RAMOS NETO","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","70","FB","","","760","116652103257","25","25","105","0","X","40","116652103257","200","-27.43","-48.455","G","2024-06-20","1999-12-17","","3c41c5f8036390f8","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","623368579","RUA SOUZA DUTRA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","218","FB","","","760","116652103257","25","25","105","0","X","41","116652103257","200","-27.58861","-48.58111","G","2023-08-23","2001-11-06","","3c41c5f80363916b","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","623368579","RUA SOUZA DUTRA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","103","FB","","","760","116652103257","25","25","105","0","X","41","116652103257","200","-27.58861","-48.58111","G","2023-08-23","2001-11-06","","3c41c5f80363916c","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","623368579","RUA SOUZA DUTRA","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","343","FB","","","760","116652103257","25","25","105","0","X","41","116652103257","200","-27.58861","-48.58111","G","2023-08-23","2001-11-06","","3c41c5f80363916d","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1014910916","RUA RECANTO DO SOL","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","120","FB","","","760","116652103257","25","25","105","0","X","21","116652103257","200","-27.425339","-48.40315","G","2023-08-23","2023-05-17","","3c41c5f803639189","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1014910916","RUA RECANTO DO SOL","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","240","FB","","","760","116652103257","25","25","105","0","X","21","116652103257","200","-27.425339","-48.40315","G","2023-08-23","2023-05-17","","3c41c5f80363918a","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1014910916","RUA RECANTO DO SOL","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","340","FB","","","760","116652103257","25","25","105","0","X","21","116652103257","200","-27.425339","-48.40315","G","2023-08-23","2023-05-17","","3c41c5f80363918b","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008920654","RUA ANA MARIA NUNES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","80","FB","","","760","116652103257","25","25","65","0","X","26","116652103257","200","-27.60111","-48.51361","G","2023-12-18","2019-08-14","","a823c5f8020986d4","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008920654","RUA ANA MARIA NUNES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","256","FB","","","760","116652103257","25","25","65","0","X","26","116652103257","200","-27.60111","-48.51361","G","2023-12-18","2019-08-14","","a823c5f8020986d5","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1008920654","RUA ANA MARIA NUNES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","350","FB","","","760","116652103257","25","25","65","0","X","26","116652103257","200","-27.60111","-48.51361","G","2023-12-18","2019-08-14","","a823c5f8020986d6","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1009794423","ESTRADA DOM JOÃO BECKER    447","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","220","FB","","","760","116652103257","25","25","65","0","X","28","116652103257","200","-27.43722","-48.39028","G","2023-12-18","2019-12-30","","a823c5f8020986df","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1009794423","ESTRADA DOM JOÃO BECKER    447","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","320","FB","","","760","116652103257","25","25","65","0","X","28","116652103257","200","-27.43722","-48.39028","G","2023-12-18","2019-12-30","","a823c5f8020986e0","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1009794423","ESTRADA DOM JOÃO BECKER    447","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","130","FB","","","760","116652103257","25","25","65","0","X","28","116652103257","200","-27.43722","-48.39028","G","2023-12-18","2019-12-30","","a823c5f8020986e1","2028-04-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952138","ESTRADA DA CANASVIEIRAS A INGLESES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","334","FB","","","760","043061703257","13.8","24","63","-2","X","54","016081403257","200","-27.44083","-48.41833","G","2024-01-23","1999-07-08","","2a97d5f803dad197","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952138","ESTRADA DA CANASVIEIRAS A INGLESES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","110","FB","","","760","043061703257","13.8","24","63","-2","X","54","016081403257","200","-27.44083","-48.41833","G","2024-01-23","1999-07-08","","2a97d5f803dad198","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","402952138","ESTRADA DA CANASVIEIRAS A INGLESES","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","234","FB","","","760","043061703257","13.8","24","63","-2","X","54","016081403257","200","-27.44083","-48.41833","G","2024-01-23","1999-07-08","","2a97d5f803dad199","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516487","AVENIDA CIDADE DE CÓRDOBA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","348","FB","","","760","116652103257","25","25","65","0","X","51","116652103257","200","-27.57389","-48.43306","G","2024-03-21","1999-12-17","","b470e5f801e285d2","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516487","AVENIDA CIDADE DE CÓRDOBA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","98","FB","","","760","116652103257","25","25","65","0","X","33","116652103257","200","-27.57389","-48.43306","G","2024-03-21","1999-12-17","","b470e5f801e285d3","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516487","AVENIDA CIDADE DE CÓRDOBA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","190","FB","","","760","116652103257","25","25","65","0","X","33","116652103257","200","-27.57389","-48.43306","G","2024-03-21","1999-12-17","","b470e5f801e285d4","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1002397020","SERVIDÃO ALVORADA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","50","FB","","","817","116652103257","23.5","25","65","0","X","50","116652103257","200","-27.6725","-48.485","G","2024-04-02","2015-12-01","","9bc2e5f8022ad050","2041-12-08","","","Florianópolis"
